Aaron Hunt,Hamburger SV,0.7827727272727273
Abdul Rahman Baba,FC Augsburg,0.48277749999999997
Adam Hlousek,VfB Stuttgart,0.48028571428571476
Adam Matuschyk,1. FC Köln,0.525025
Adam Szalai,Hannover 96,0.72814
Admir Mehmedi,Bayer 04 Leverkusen,0.5962499999999997
Adrian Ramos,Borussia Dortmund,0.8261970588235292
Alban Meha,SC Paderborn 07,0.5619961538461538
Albin Ekdal,Hamburger SV,0.7183538461538466
Alejandro Galvez,SV Werder Bremen,0.6932066666666667
Aleksandar Ignjovski,Eintracht Frankfurt,0.6083500000000001
Alessandro Schoepf,FC Schalke 04,0.40731739130434746
Alex Manninger,FC Augsburg,0.6549277777777782
Alexander Baumjohann,Hertha BSC Berlin,0.6717142857142853
Alexander Esswein,FC Augsburg,0.6247699999999999
Alexander Hack,1. FSV Mainz 05,0.3985166666666667
Alexander Madlung,Eintracht Frankfurt,0.7466181818181818
Alexander Meier,Eintracht Frankfurt,0.7357704545454548
Alexander Milosevic,Hannover 96,0.42442
Alexander Schwolow,SC Freiburg,0.5554250000000001
Alexandru Maxim,VfB Stuttgart,0.8186821428571432
Alfred Finnbogason,FC Augsburg,0.8287722222222222
Alfredo Morales,FC Ingolstadt 04,0.4481852941176474
Allan Saint-Maximin,Hannover 96,0.40811000000000003
Almog Cohen,FC Ingolstadt 04,0.48593749999999997
Alvaro Dominguez,Borussia Mönchengladbach,0.83172
Anderson,Eintracht Frankfurt,0.8205285714285719
Andre Hahn,Borussia Mönchengladbach,0.5558961538461542
Andre Hoffmann,Hannover 96,0.6651916666666666
Andre Ramalho Silva,Bayer 04 Leverkusen,0.46998749999999995
Andre Schuerrle,VfL Wolfsburg,0.83735
Andreas Beck,TSG 1899 Hoffenheim,0.6919545454545453
Andreas Christensen,Borussia Mönchengladbach,0.3746111111111111
Andrej Kramaric,TSG 1899 Hoffenheim,0.7295750000000001
Andres Guardado,Bayer 04 Leverkusen,0.6960999999999999
Anis Ben-Hatira,Eintracht Frankfurt,0.6452875
Anthony Modeste,1. FC Köln,0.8307821428571426
Anthony Ujah,SV Werder Bremen,0.7068678571428573
Antonio Ruediger,VfB Stuttgart,0.694696428571429
Arjen Robben,FC Bayern Munich,0.8975444444444445
Arkadiusz Milik,FC Augsburg,0.5970153846153844
Aron Johannsson,SV Werder Bremen,0.76285
Artem Kravets,VfB Stuttgart,0.7817000000000001
Arthur Boka,VfB Stuttgart,0.6969777777777775
Artjoms Rudnevs,Hamburger SV,0.7083038461538463
Artur Sobiech,Hannover 96,0.6603642857142854
Arturo Vidal,FC Bayern Munich,0.8878842105263162
Ashton-Phillip Goetz,Hamburger SV,0.28990625
Assani Lukimya-Mulongoti,SV Werder Bremen,0.5888909090909096
Atsuto Uchida,FC Schalke 04,0.7809375000000001
Aytac Sulu,SV Darmstadt 98,0.4976588235294119
Baard Finne,1. FC Köln,0.492515625
Bas Dost,VfL Wolfsburg,0.77634
Bastian Oczipka,Eintracht Frankfurt,0.8004500000000001
Bastian Schweinsteiger,FC Bayern Munich,0.8946090909090908
Benedikt Hoewedes,FC Schalke 04,0.8421772727272729
Benedikt Saller,1. FSV Mainz 05,0.39282727272727247
Benjamin Henrichs,Bayer 04 Leverkusen,0.43029999999999996
Benjamin Huebner,FC Ingolstadt 04,0.48761
Benjamin Kessel,Eintracht Braunschweig,0.50425
Berkay Tolga Dabanli,1. FC Nürnberg,0.5411900000000001
Bernd Leno,Bayer 04 Leverkusen,0.79369375
Branimir Hrgota,Borussia Mönchengladbach,0.51992
Bruno Henrique,VfL Wolfsburg,0.5863333333333333
Cacau,VfB Stuttgart,0.810975
Caiuby,FC Augsburg,0.5479863636363641
Carlos Gruezo,VfB Stuttgart,0.5209769230769226
Carlos Zambrano,Eintracht Frankfurt,0.8163125
Cedric Makiadi,SV Werder Bremen,0.6479794117647061
Ceyhun Gulselam,Hannover 96,0.5096999999999999
Charles Aranguiz,Bayer 04 Leverkusen,0.74505
Charlison Benschop,Hannover 96,0.5939739130434787
Chinedu Obasi,FC Schalke 04,0.5885900000000001
Christian Clemens,1. FSV Mainz 05,0.7583875
Christian Fuchs,FC Schalke 04,0.5662477272727269
Christian Gentner,VfB Stuttgart,0.8280571428571424
Christian Guenter,SC Freiburg,0.5187980000000001
Christian Mathenia,SV Darmstadt 98,0.3476666666666666
Christian Pander,Hannover 96,0.7528125
Christian Pulisic,Borussia Dortmund,0.3556666666666667
Christian Schulz,Hannover 96,0.78125
Christian Strohdiek,SC Paderborn 07,0.462645
Christian Traesch,VfL Wolfsburg,0.827825
Christoph Janker,FC Augsburg,0.46038
Christoph Kramer,Bayer 04 Leverkusen,0.7350000000000003
Christoph Moritz,1. FSV Mainz 05,0.6644638888888885
Christopher Avevor,Hannover 96,0.5341038461538465
Ciro Immobile,Borussia Dortmund,0.7449338709677424
Claudio Pizarro,SV Werder Bremen,0.7475461538461536
Cleber,Hamburger SV,0.5879333333333334
Clemens Fritz,SV Werder Bremen,0.7470304347826086
Constant Djakpa,Eintracht Frankfurt,0.5872454545454545
Damir Vrancic,Eintracht Braunschweig,0.45054999999999956
Dani Schahin,SC Freiburg,0.5024928571428574
Daniel Baier,FC Augsburg,0.728014285714286
Daniel Brosinski,1. FSV Mainz 05,0.468144117647059
Daniel Brueckner,SC Paderborn 07,0.344333333333333
Daniel Caligiuri,VfL Wolfsburg,0.7851625
Daniel Davari,Eintracht Braunschweig,0.4367444444444444
Daniel Didavi,VfB Stuttgart,0.7305352941176475
Daniel Ginczek,VfB Stuttgart,0.708242857142857
Daniel Halfar,1. FC Köln,0.6051000000000002
Daniel Opare,FC Augsburg,0.4543928571428569
Daniel Schwaab,VfB Stuttgart,0.7916812500000001
Daniel van Buyten,FC Bayern Munich,0.8171
Danilo Soares,FC Ingolstadt 04,0.3490958333333333
Danny Latza,1. FSV Mainz 05,0.4524066666666667
Danny da Costa,FC Ingolstadt 04,0.4522722222222222
Dante,VfL Wolfsburg,0.752325
Dario Kresic,Bayer 04 Leverkusen,0.5406785714285716
Dario Lezcano,FC Ingolstadt 04,0.4128315789473683
David Abraham,Eintracht Frankfurt,0.777330769230769
David Alaba,FC Bayern Munich,0.8092125
David Kinsombi,Eintracht Frankfurt,0.37733999999999995
Davie Selke,SV Werder Bremen,0.39522999999999997
Deniz Dogan,Eintracht Braunschweig,0.45453999999999994
Dennis Aogo,FC Schalke 04,0.8193823529411766
Dennis Diekmeier,Hamburger SV,0.7877642857142857
Dennis Kruppke,Eintracht Braunschweig,0.5370900000000001
Deyverson,1. FC Köln,0.44883235294117607
Didier Konan Ya,Hannover 96,0.6561575
Diego,VfL Wolfsburg,0.7000882352941176
Diego Benaglio,VfL Wolfsburg,0.8393
Diego Contento,FC Bayern Munich,0.669925
Dominic Maroh,1. FC Köln,0.6607636363636366
Dominik Kohr,FC Augsburg,0.40475312499999994
Dominik Kumbela,Eintracht Braunschweig,0.39318749999999997
Dominik Stroh-Engel,SV Darmstadt 98,0.4568363636363635
Dominique Heintz,1. FC Köln,0.5272227272727269
Dong-Won Ji,FC Augsburg,0.5719375
Douglas Costa,FC Bayern Munich,0.7977
Dusan Svento,1. FC Köln,0.4464125
Edgar Prib,Hannover 96,0.7848041666666666
Eduardo Vargas,TSG 1899 Hoffenheim,0.7766214285714282
Elias Kachunga,FC Ingolstadt 04,0.49523181818181794
Eljero Elia,SV Werder Bremen,0.7733472222222219
Elkin Soto,1. FSV Mainz 05,0.7312750000000001
Emanuel Pogatetz,1. FC Nürnberg,0.4621999999999995
Emiliano Insua,VfB Stuttgart,0.7808500000000003
Emir Spahic,Hamburger SV,0.824825
Emre Can,Bayer 04 Leverkusen,0.5826312499999999
Eren Derdiyok,Bayer 04 Leverkusen,0.5149
Eric Durm,Borussia Dortmund,0.6450033333333334
Eric Maxim Choupo-Moting,FC Schalke 04,0.7184462962962963
Ermin Bicakcic,TSG 1899 Hoffenheim,0.7707875
Eugen Polanski,TSG 1899 Hoffenheim,0.7294666666666666
Fabian Frei,1. FSV Mainz 05,0.7103568965517237
Fabian Giefer,FC Schalke 04,0.7120214285714284
Fabian Holland,SV Darmstadt 98,0.4211433333333333
Fabian Johnson,Borussia Mönchengladbach,0.7025964285714281
Fabian Lustenberger,Hertha BSC Berlin,0.7797117647058828
Fabian Schaer,TSG 1899 Hoffenheim,0.714867391304348
Federico Barba,VfB Stuttgart,0.36457307692307683
Felipe,Hannover 96,0.6873400000000001
Felipe Santana,FC Schalke 04,0.7608545454545459
Felix Klaus,Hannover 96,0.5153107142857147
Felix Kroos,SV Werder Bremen,0.523978125
Felix Passlack,Borussia Dortmund,0.38809999999999995
Felix Platte,SV Darmstadt 98,0.38619999999999993
Felix Wiedwald,SV Werder Bremen,0.7738071428571425
Filip Daems,Borussia Mönchengladbach,0.63185625
Filip Djuricic,1. FSV Mainz 05,0.7618305555555556
Filip Kostic,VfB Stuttgart,0.5608366666666667
Filip Mladenovic,1. FC Köln,0.5864571428571428
Fin Bartels,SV Werder Bremen,0.6240166666666667
Florian Grillitsch,SV Werder Bremen,0.3763055555555555
Florian Hartherz,SC Paderborn 07,0.4542666666666666
Florian Jungwirth,SV Darmstadt 98,0.5010857142857146
Florian Klein,VfB Stuttgart,0.4485730769230767
Florian Niederlechner,1. FSV Mainz 05,0.42959117647058803
Franck Ribery,FC Bayern Munich,0.8055785714285716
Franco Di Santo,FC Schalke 04,0.6749896551724136
Frantisek Rajtoral,Hannover 96,0.70385
Frederik Soerensen,1. FC Köln,0.558835
Fynn Arkenberg,Hannover 96,0.4782
Gaetan Bussmann,1. FSV Mainz 05,0.5408272727272725
Gelson Fernandes,SC Freiburg,0.7204611111111108
Genki Haraguchi,Hertha BSC Berlin,0.6545571428571426
Georg Niedermaier,VfB Stuttgart,0.6666363636363639
Gian-Luca Waldschmidt,Eintracht Frankfurt,0.3745357142857147
Gianluca Gaudino,FC Bayern Munich,0.36095
Gideon Jung,Hamburger SV,0.3003307692307691
Giulio Donati,1. FSV Mainz 05,0.6964454545454546
Gojko Kacar,Hamburger SV,0.5729900000000001
Gonzalo Castro,Borussia Dortmund,0.8391571428571429
Gonzalo Jara,1. FSV Mainz 05,0.46237812500000003
Gotoku Sakai,Hamburger SV,0.5977863636363633
Granit Xhaka,Borussia Mönchengladbach,0.6972700000000001
Gyorgy Garics,SV Darmstadt 98,0.47157499999999997
Haavard Nielsen,Eintracht Braunschweig,0.47548124999999997
Haavard Nordtveit,Borussia Mönchengladbach,0.7413722222222219
Hajime Hosogai,Hertha BSC Berlin,0.5197249999999997
Hakan Calhanoglu,Bayer 04 Leverkusen,0.7238522727272726
Halil Altintop,FC Augsburg,0.78866
Hanno Balitsch,1. FC Nürnberg,0.5070416666666666
Hany Mukhtar,Hertha BSC Berlin,0.46986363636363654
Haris Seferovic,Eintracht Frankfurt,0.8093944444444441
Heiko Westermann,Hamburger SV,0.8137363636363637
Henrik Mkhitaryan,Borussia Dortmund,0.7122870967741932
Heung-Min Son,Bayer 04 Leverkusen,0.780734615384615
Hiroki Sakai,Hannover 96,0.57347
Hiroshi Kiyotake,Hannover 96,0.778681818181818
Holger Badstuber,FC Bayern Munich,0.8406125
Hotaru Yamaguchi,Hannover 96,0.5701
Hugo Almeida,Hannover 96,0.8140714285714289
Ibrahima Traore,Borussia Mönchengladbach,0.8297666666666667
Idir Ouali,SC Paderborn 07,0.49585
Ilkay Guendogan,Borussia Dortmund,0.8009260869565221
Immanuel Hoehn,SC Freiburg,0.5065500000000001
Ivan Perisic,VfL Wolfsburg,0.7573766666666667
Iver Fossum,Hannover 96,0.44960333333333335
Ivica Olic,Hamburger SV,0.7274653846153841
Ivo Ilicevic,Hamburger SV,0.7606875
Izet Hajrovic,SV Werder Bremen,0.6926552631578945
Ja-Cheol Koo,FC Augsburg,0.7740434782608692
Jacques Zoua Daogari,Hamburger SV,0.41027083333333325
Jairo,1. FSV Mainz 05,0.5188937499999999
Jakub Blaszczykowski,Borussia Dortmund,0.7108538461538461
Jan Hochscheidt,Eintracht Braunschweig,0.5248944444444441
Jan Kirchhoff,FC Schalke 04,0.717775
Jan Moravek,FC Augsburg,0.5705
Jan Polak,VfL Wolfsburg,0.46780714285714264
Jan Rosenthal,SV Darmstadt 98,0.5603714285714287
Jan Schlaudraff,Hannover 96,0.6821625
Jan-Ingwer Callsen-Bracker,FC Augsburg,0.71726
Janek Sternberg,SV Werder Bremen,0.3364676470588239
Jannik Vestergaard,SV Werder Bremen,0.6912576923076926
Jaroslav Drobny,Hamburger SV,0.8188562500000001
Javier Hernandez,Bayer 04 Leverkusen,0.83851875
Javier Martinez,FC Bayern Munich,0.8549863636363637
Javier Pinola,1. FC Nürnberg,0.5475291666666666
Jefferson Farfan,FC Schalke 04,0.8380166666666663
Jeffrey Gouweleeuw,FC Augsburg,0.7686
Jens Grahl,TSG 1899 Hoffenheim,0.5023111111111112
Jens Hegeler,Hertha BSC Berlin,0.7209681818181817
Jens Wemmer,SC Paderborn 07,0.5100375
Jeong-Ho Hong,FC Augsburg,0.64442
Jeremy Toljan,TSG 1899 Hoffenheim,0.40432272727272733
Jerome Boateng,FC Bayern Munich,0.8357285714285718
Jerome Gondorf,SV Darmstadt 98,0.35925294117647105
Jhon Cordoba,1. FSV Mainz 05,0.562315
Jiloan Hamad,TSG 1899 Hoffenheim,0.528780769230769
Jimmy Briand,Hannover 96,0.6744125000000001
Jin-Su Kim,TSG 1899 Hoffenheim,0.3724888888888892
Joao Pereira,Hannover 96,0.7341035714285716
Joel Gerezgiher,Eintracht Frankfurt,0.46712857142857184
Joel Matip,FC Schalke 04,0.7817692307692304
Johan Djourou,Hamburger SV,0.7817000000000001
Johannes Flum,Eintracht Frankfurt,0.7170875000000001
Johannes Geis,FC Schalke 04,0.633911111111111
Johannes van den Bergh,Hertha BSC Berlin,0.509773076923077
John Anthony Brooks,Hertha BSC Berlin,0.6506357142857138
Johnny Heitinga,Hertha BSC Berlin,0.7003499999999996
Jonas Hector,1. FC Köln,0.5752636363636364
Jonas Hofmann,Borussia Mönchengladbach,0.6555866666666667
Jonathan Glao Tah,Bayer 04 Leverkusen,0.4794764705882354
Jonathan Schmid,TSG 1899 Hoffenheim,0.8014281250000002
Joo-Ho Park,Borussia Dortmund,0.6630777777777774
Jose Campana,1. FC Nürnberg,0.5111178571428574
Joselu,Hannover 96,0.6971499999999999
Joshua Guilavogui,VfL Wolfsburg,0.7691558823529414
Joshua Kimmich,FC Bayern Munich,0.39156052631578975
Josip Drmic,Hamburger SV,0.8127285714285716
Juan Arango,Borussia Mönchengladbach,0.7054538461538458
Juan Bernat,FC Bayern Munich,0.6268766666666667
Julian Baumgartlinger,1. FSV Mainz 05,0.8233147058823533
Julian Brandt,Bayer 04 Leverkusen,0.43066944444444477
Julian Draxler,VfL Wolfsburg,0.7902399999999999
Julian Green,Hamburger SV,0.49763181818181845
Julian Koch,1. FSV Mainz 05,0.5166035714285712
Julian Korb,Borussia Mönchengladbach,0.5202833333333333
Julian Schieber,Hertha BSC Berlin,0.7650875000000001
Julian Schuster,SC Freiburg,0.6596823529411762
Julian Weigl,Borussia Dortmund,0.39165277777777774
Junior Caicara,FC Schalke 04,0.7867571428571429
Junior Diaz,SV Darmstadt 98,0.5008931818181821
Junior Malanda-Adje,VfL Wolfsburg,0.60289
Kaan Ayhan,Eintracht Frankfurt,0.3867694444444444
Kai Herdling,TSG 1899 Hoffenheim,0.5212863636363633
Karim Bellarabi,Bayer 04 Leverkusen,0.6431777777777777
Karim Guede,SC Freiburg,0.5418315789473683
Karim Onisiwo,1. FSV Mainz 05,0.5394
Kazuki Nagasawa,1. FC Köln,0.38632222222222184
Ken Reichel,Eintracht Braunschweig,0.5083222222222222
Kenan Karaman,Hannover 96,0.3122583333333333
Kevin Grosskreutz,VfB Stuttgart,0.8202705882352939
Kevin Kampl,Bayer 04 Leverkusen,0.7797479166666667
Kevin Kratz,Eintracht Braunschweig,0.45779285714285667
Kevin Kuranyi,TSG 1899 Hoffenheim,0.735095
Kevin Trapp,Eintracht Frankfurt,0.79219
Kevin Vogt,1. FC Köln,0.6415041666666668
Kevin Volland,TSG 1899 Hoffenheim,0.8369941176470591
Kevin Wimmer,1. FC Köln,0.512825
Kevin de Bruyne,VfL Wolfsburg,0.7648588235294115
Kevin-Prince Boateng,FC Schalke 04,0.6570437499999999
Kingsley Coman,FC Bayern Munich,0.428589285714286
Klaas Jan Huntelaar,FC Schalke 04,0.8488333333333333
Koen Casteels,VfL Wolfsburg,0.53711
Konstantin Engel,FC Ingolstadt 04,0.48075
Konstantin Rausch,SV Darmstadt 98,0.6599500000000004
Konstantinos Stafylidis,FC Augsburg,0.514365
Kyriakos Papadopoulos,Bayer 04 Leverkusen,0.8274041666666667
Lars Bender,Bayer 04 Leverkusen,0.8434200000000001
Lars Stindl,Borussia Mönchengladbach,0.8307555555555556
Lasse Sobiech,Hamburger SV,0.4671
Laszlo Kleinheisler,SV Werder Bremen,0.51355
Leon Andreasen,Hannover 96,0.7940772727272731
Leon Balogun,1. FSV Mainz 05,0.38288
Leon Goretzka,FC Schalke 04,0.6338025
Leon Guwara,SV Werder Bremen,0.484
Leonardo Bittencourt,1. FC Köln,0.7425846153846156
Leroy Sane,FC Schalke 04,0.46237413793103443
Levan Kobiashvili,Hertha BSC Berlin,0.53905
Levent Aycicek,SV Werder Bremen,0.4011391304347821
Levin Mete Oztunali,SV Werder Bremen,0.4543477272727272
Lewis Holtby,Hamburger SV,0.82513
Loris Karius,1. FSV Mainz 05,0.49763478260869554
Luc Castaignos,Eintracht Frankfurt,0.76599
Luca Caldirola,SV Darmstadt 98,0.7245382352941181
Luca-Milan Zander,SV Werder Bremen,0.46431666666666666
Lucas Hradecky,Eintracht Frankfurt,0.49860625
Lucas Piazon,Eintracht Frankfurt,0.6697657894736845
