Aaron Hunt,Hamburger SV,0.7827727272727273
Ludovic Obraniak,SV Werder Bremen,0.7903214285714286
Luiz Gustavo,VfL Wolfsburg,0.8478583333333334
Lukas Froede,SV Werder Bremen,0.4713833333333333
Lukas Hinterseer,FC Ingolstadt 04,0.4081076923076926
Lukas Kruse,SC Paderborn 07,0.5192888888888891
Lukas Raeder,FC Bayern Munich,0.37480624999999995
Lukas Rupp,VfB Stuttgart,0.47285714285714286
Lukasz Piszczek,Borussia Dortmund,0.751775
Lukasz Zaluska,SV Darmstadt 98,0.5400333333333334
Mahir Saglik,SC Paderborn 07,0.5464499999999998
Mahmoud Dahoud,Borussia Mönchengladbach,0.35222857142857145
Makoto Hasebe,Eintracht Frankfurt,0.7676000000000003
Mame Biram Diouf,Hannover 96,0.7392076923076927
Manuel Friedrich,Borussia Dortmund,0.74885
Manuel Neuer,FC Bayern Munich,0.9042083333333334
Manuel Schmiedebach,Hannover 96,0.8158416666666667
Marc Pfitzner,Eintracht Braunschweig,0.5366625
Marc Stendera,Eintracht Frankfurt,0.5192
Marc Torrejon Moya,SC Freiburg,0.6503000000000001
Marc Vucinovic,SC Paderborn 07,0.43893888888888855
Marc-Andre ter Stegen,Borussia Mönchengladbach,0.84394
Marc-Oliver Kempf,SC Freiburg,0.40347500000000003
Marcel Correia,Eintracht Braunschweig,0.5743625
Marcel De Jong,FC Augsburg,0.5050214285714283
Marcel Heller,SV Darmstadt 98,0.44550588235294164
Marcel Ndjeng,Hertha BSC Berlin,0.46318124999999993
Marcel Risse,1. FC Köln,0.779266666666667
Marcel Schaefer,VfL Wolfsburg,0.815375
Marcel Schmelzer,Borussia Dortmund,0.7860999999999997
Marcell Jansen,Hamburger SV,0.81515625
Marcelo,Hannover 96,0.6966136363636363
Marcelo Diaz,Hamburger SV,0.5701973684210531
Marco Fabian,Eintracht Frankfurt,0.6403975
Marco Hoeger,FC Schalke 04,0.8258066666666667
Marco Reus,Borussia Dortmund,0.8912904761904767
Marco Russ,Eintracht Frankfurt,0.51960625
Marco Sailer,SV Darmstadt 98,0.4245666666666663
Mario Goetze,FC Bayern Munich,0.8348375
Mario Mandzukic,FC Bayern Munich,0.8070500000000002
Mario Vrancic,SV Darmstadt 98,0.52068
Marius Stankevicius,Hannover 96,0.5810857142857144
Marius Wolf,Hannover 96,0.3093772727272726
Marjan Petkovic,Eintracht Braunschweig,0.53535
Mark Uth,TSG 1899 Hoffenheim,0.4233321428571431
Markus Feulner,FC Augsburg,0.7645153846153847
Markus Suttner,FC Ingolstadt 04,0.4666857142857145
Marlon Frey,Bayer 04 Leverkusen,0.4670642857142857
Marnon-Thomas Busch,SV Werder Bremen,0.37866428571428584
Martin Angha,1. FC Nürnberg,0.4546944444444444
Martin Harnik,VfB Stuttgart,0.7778291666666667
Martin Hinteregger,Borussia Mönchengladbach,0.4920458333333333
Martin Lanig,Eintracht Frankfurt,0.5241
Martin Stranzl,Borussia Mönchengladbach,0.7399888888888893
Marvin Bakalorz,SC Paderborn 07,0.45711818181818165
Marvin Ducksch,SC Paderborn 07,0.49601666666666666
Marvin Friedrich,FC Schalke 04,0.37928124999999996
Marvin Matip,FC Ingolstadt 04,0.462
Marvin Plattenhardt,Hertha BSC Berlin,0.7004333333333332
Marvin Schulz,Borussia Mönchengladbach,0.33553749999999993
Marwin Hitz,FC Augsburg,0.641055
Matija Nastasic,FC Schalke 04,0.6857409090909088
Mats Hummels,Borussia Dortmund,0.8890653846153846
Mats Moeller Daehli,SC Freiburg,0.42515312499999997
Matthew Leckie,FC Ingolstadt 04,0.5209375
Matthias Ginter,Borussia Dortmund,0.7763289473684207
Matthias Henn,Eintracht Braunschweig,0.5028250000000001
Matthias Lehmann,1. FC Köln,0.7455958333333333
Matthias Ostrzolek,Hamburger SV,0.7189300000000001
Matthias Zimmermann,VfB Stuttgart,0.5008333333333334
Mattia Maggio,Hamburger SV,0.457
Maurice Hirsch,Hannover 96,0.37949375
Max Christiansen,FC Ingolstadt 04,0.35231
Max Gruen,VfL Wolfsburg,0.46936666666666665
Max Kruse,VfL Wolfsburg,0.835792857142857
Max Meyer,FC Schalke 04,0.663208
Maximilian Arnold,VfL Wolfsburg,0.8131210526315789
Maximilian Eggestein,SV Werder Bremen,0.46595000000000003
Maximilian Mittelstaedt,Hertha BSC Berlin,0.46538
Maximilian Philipp,SC Freiburg,0.39103666666666664
Mehdi Benatia,FC Bayern Munich,0.8533029411764711
Melvyn Lorenzen,SV Werder Bremen,0.4210181818181818
Mensur Mujdza,SC Freiburg,0.5915807692307691
Mergim Mavraj,1. FC Köln,0.5988199999999999
Mevlut Erdinc,Hannover 96,0.774035
Michael Gregoritsch,Hamburger SV,0.36473
Michael Heinloth,SC Paderborn 07,0.3714692307692312
Michael Mancienne,Hamburger SV,0.5189055555555555
Miiko Albornoz,Hannover 96,0.46625625000000004
Mijat Gacinovic,Eintracht Frankfurt,0.5515
Mike Frantz,SC Freiburg,0.53166
Milan Badelj,Hamburger SV,0.7835461538461537
Milos Jojic,1. FC Köln,0.7816638888888893
Milos Veljkovic,SV Werder Bremen,0.2798277777777774
Mirko Boland,Eintracht Braunschweig,0.47535833333333327
Miso Brecko,1. FC Köln,0.5700269230769229
Mitchell Langerak,VfB Stuttgart,0.5998307692307688
Mitchell Weiser,Hertha BSC Berlin,0.483252
Mohamed Gouaida,Hamburger SV,0.387554545454545
Mohammed Abdellaoue,VfB Stuttgart,0.695809090909091
Moritz Hartmann,FC Ingolstadt 04,0.46055999999999997
Moritz Leitner,Borussia Dortmund,0.75885
Moritz Stoppelkamp,SC Paderborn 07,0.5656611111111112
Nabil Bahoui,Hamburger SV,0.5230125000000001
Nadiem Amiri,TSG 1899 Hoffenheim,0.31509705882352945
Naldo,VfL Wolfsburg,0.6608428571428571
Nelson Haedo Valdez,Eintracht Frankfurt,0.81105
Neven Subotic,Borussia Dortmund,0.8372461538461538
Nicklas Bendtner,VfL Wolfsburg,0.8116611111111112
Nico Elvedi,Borussia Mönchengladbach,0.2790277777777781
Nico Schulz,Hertha BSC Berlin,0.57096875
Nicolai Mueller,Hamburger SV,0.7658958333333333
Nicolas Hoefler,SC Freiburg,0.5484533333333333
Niki Zimling,1. FSV Mainz 05,0.6269533333333334
Niklas Stark,Hertha BSC Berlin,0.4300692307692305
Niklas Suele,TSG 1899 Hoffenheim,0.4961249999999997
Niko Bungert,1. FSV Mainz 05,0.6957187499999999
Nikola Djurdjic,FC Augsburg,0.5048142857142854
Nikolce Noveski,1. FSV Mainz 05,0.8054454545454548
Nils Petersen,SC Freiburg,0.7018763157894738
Noah-Joel Sarenren-Bazee,Hannover 96,0.4820666666666667
Norman Theuerkauf,Eintracht Braunschweig,0.507355
Nuri Sahin,Borussia Dortmund,0.8408227272727272
Odisseas Vlachodimos,VfB Stuttgart,0.475175
Oerjan Haaskjold Nyland,FC Ingolstadt 04,0.54028
Oezkan Yildirim,SV Werder Bremen,0.5412346153846156
Ola John,Hamburger SV,0.7063880952380948
Oliver Baumann,TSG 1899 Hoffenheim,0.8288
Oliver Kirch,Borussia Dortmund,0.5144562500000001
Oliver Sorg,Hannover 96,0.5408236842105262
Omar Elabdellaoui,Eintracht Braunschweig,0.43369166666666664
Omer Toprak,Bayer 04 Leverkusen,0.83283
Ondrej Petrak,1. FC Nürnberg,0.54735
Orhan Ademi,Eintracht Braunschweig,0.542125
Oriol Romeu,VfB Stuttgart,0.6074818181818181
Oscar Wendt,Borussia Mönchengladbach,0.72615625
Ouasim Bouy,Hamburger SV,0.38552
Pablo De Blasis,1. FSV Mainz 05,0.7826266666666667
Papy Djilobodji,SV Werder Bremen,0.7614230769230772
Pascal Gross,FC Ingolstadt 04,0.5967176470588231
Patrick Herrmann,Borussia Mönchengladbach,0.6880458333333334
Patrick Ochs,VfL Wolfsburg,0.8007250000000001
Patrick Rakovsky,1. FC Nürnberg,0.40926666666666633
Patrick Ziegler,SC Paderborn 07,0.4429249999999999
Paul Seguin,VfL Wolfsburg,0.3774142857142861
Paul Verhaegh,FC Augsburg,0.7017555555555556
Pavel Kaderabek,TSG 1899 Hoffenheim,0.510261111111111
Pavel Krmas,SC Freiburg,0.5416875
Pawel Olkowski,1. FC Köln,0.5969105263157896
Pepe Reina,FC Bayern Munich,0.7524357142857141
Per Ciljan Skjelbred,Hertha BSC Berlin,0.7097736842105258
Per Nilsson,1. FC Nürnberg,0.5884136363636363
Peter Niemeyer,SV Darmstadt 98,0.5748181818181815
Peter Pekarik,Hertha BSC Berlin,0.7926
Petr Jiracek,Hamburger SV,0.6033999999999996
Philip Heise,VfB Stuttgart,0.3313999999999997
Philipp Bargfrede,SV Werder Bremen,0.7421250000000004
Philipp Hosiner,1. FC Köln,0.7287250000000001
Philipp Lahm,FC Bayern Munich,0.8953300000000001
Philipp Max,FC Augsburg,0.3174208333333333
Philipp Ochs,TSG 1899 Hoffenheim,0.4393833333333333
Philipp Wollscheid,1. FSV Mainz 05,0.7418111111111114
Philipp Zulechner,SC Freiburg,0.539478571428571
Pierre Bengtsson,1. FSV Mainz 05,0.6389142857142854
Pierre-Emerick Aubameyang,Borussia Dortmund,0.69980625
Pierre-Emil Hoejbjerg,FC Schalke 04,0.469583333333333
Pierre-Michel Lasogga,Hamburger SV,0.82870625
Piotr Trochowski,FC Augsburg,0.811357142857143
Pirmin Schwegler,TSG 1899 Hoffenheim,0.7812
Przemyslaw Tyton,VfB Stuttgart,0.7778416666666667
Rafa Lopez,SC Paderborn 07,0.5239000000000004
Rafael van der Vaart,Hamburger SV,0.6512555555555555
Raffael,Borussia Mönchengladbach,0.8330769230769228
Rafinha,FC Bayern Munich,0.7745590909090905
Ragnar Klavan,FC Augsburg,0.58113125
Ralf Faehrmann,FC Schalke 04,0.6412636363636359
Ramazan Oezcan,FC Ingolstadt 04,0.5236458333333334
Rani Khedira,VfB Stuttgart,0.42300000000000004
Raphael Holzhauser,FC Augsburg,0.45526999999999995
Raphael Schaefer,1. FC Nürnberg,0.5005527777777778
Raphael Wolf,SV Werder Bremen,0.4317944444444441
Raul Marcelo Bobadilla,FC Augsburg,0.7605375
Rene Adler,Hamburger SV,0.69725
Ricardo Rodriguez,VfL Wolfsburg,0.6973906249999999
Richard Strebinger,SV Werder Bremen,0.4733875
Rico Strieder,FC Bayern Munich,0.3808666666666667
Robbie Kruse,Bayer 04 Leverkusen,0.7183555555555559
Robert Bauer,FC Ingolstadt 04,0.3576233333333333
Robert Lewandowski,FC Bayern Munich,0.8915235294117648
Robert Mak,1. FC Nürnberg,0.5439166666666666
Robert Tesche,Hamburger SV,0.5241000000000001
Roberto Firmino,TSG 1899 Hoffenheim,0.84242
Roberto Hilbert,Bayer 04 Leverkusen,0.6477222222222219
Robin Knoche,VfL Wolfsburg,0.7635444444444444
Roel Brouwers,Borussia Mönchengladbach,0.6836277777777774
Roger,FC Ingolstadt 04,0.42140000000000005
Romain Bregerie,FC Ingolstadt 04,0.3863038461538464
Roman Buerki,Borussia Dortmund,0.7717192307692311
Roman Neustaedter,FC Schalke 04,0.7537318181818178
Roman Weidenfeller,Borussia Dortmund,0.75269
Ron-Robert Zieler,Hannover 96,0.8291200000000001
Ronny,Hertha BSC Berlin,0.636475
Ronny Marcos,Hamburger SV,0.30509999999999987
Ronny Philp,FC Augsburg,0.50434375
Roy Beerens,Hertha BSC Berlin,0.7621722222222219
Rune Almenning Jarstein,Hertha BSC Berlin,0.47474117647058856
Salif Sane,Hannover 96,0.634125
Salomon Kalou,Hertha BSC Berlin,0.8395588235294119
Sambou Yatabare,SV Werder Bremen,0.4255730769230774
Sami Allagui,1. FSV Mainz 05,0.558825
Sandro Sirigu,SV Darmstadt 98,0.36408749999999995
Sandro Wagner,SV Darmstadt 98,0.4617733333333333
Santiago Garcia,SV Werder Bremen,0.7720642857142861
Sascha Burchert,Hertha BSC Berlin,0.48720625000000006
Sascha Moelders,FC Augsburg,0.580422222222222
Sascha Riether,FC Schalke 04,0.7545000000000001
Sead Kolasinac,FC Schalke 04,0.650421428571429
Sebastian Boenisch,Bayer 04 Leverkusen,0.5734875
Sebastian Freis,SC Freiburg,0.545769230769231
Sebastian Jung,VfL Wolfsburg,0.8270875
Sebastian Kehl,Borussia Dortmund,0.8210000000000001
Sebastian Kerk,SC Freiburg,0.4795152173913042
Sebastian Langkamp,Hertha BSC Berlin,0.8045800000000001
Sebastian Proedl,SV Werder Bremen,0.8006749999999998
Sebastian Rode,FC Bayern Munich,0.825564285714286
Sebastian Rudy,TSG 1899 Hoffenheim,0.7784333333333333
Sebastien Pocognoli,Hannover 96,0.57232
Sejad Salihovic,TSG 1899 Hoffenheim,0.8172071428571425
Sercan Sararer,VfB Stuttgart,0.51794
Serdar Tasci,FC Bayern Munich,0.82944
Serey Die,VfB Stuttgart,0.5010249999999995
Shawn Parker,FC Augsburg,0.55120625
Shinji Kagawa,Borussia Dortmund,0.7971842105263162
Shinji Okazaki,1. FSV Mainz 05,0.8211173913043477
Sidney Sam,FC Schalke 04,0.6491526315789471
Simon Rolfes,Bayer 04 Leverkusen,0.8235625
Simon Zoller,1. FC Köln,0.5425815789473684
Slawomir Peszko,1. FC Köln,0.47907727272727224
Slobodan Medojevic,Eintracht Frankfurt,0.5863
Slobodan Rajkovic,SV Darmstadt 98,0.7598
Sokratis Papastathopoulos,Borussia Dortmund,0.8456433333333333
Sonny Kittel,Eintracht Frankfurt,0.5012111111111115
Srdjan Lakic,SC Paderborn 07,0.6377111111111116
Stefan Aigner,Eintracht Frankfurt,0.7813666666666667
Stefan Bell,1. FSV Mainz 05,0.5079823529411763
Stefan Kiessling,Bayer 04 Leverkusen,0.8352499999999997
Stefan Kutschke,SC Paderborn 07,0.52212
Stefan Lex,FC Ingolstadt 04,0.3206027777777774
Stefan Mitrovic,SC Freiburg,0.5844823529411769
Stefan Reinartz,Eintracht Frankfurt,0.8244666666666667
Stefan Thesker,Hannover 96,0.49926666666666697
Stefanos Kapinos,1. FSV Mainz 05,0.60675
Stephan Schrock,Eintracht Frankfurt,0.472325
Steven Zuber,TSG 1899 Hoffenheim,0.6094
Suat Serdar,1. FSV Mainz 05,0.38123749999999995
Suleyman Koc,SC Paderborn 07,0.4126500000000002
Sven Bender,Borussia Dortmund,0.7511083333333333
Sven Schipplock,Hamburger SV,0.6476200000000001
Sven Ulreich,VfB Stuttgart,0.7800681818181816
Szabolcs Huszti,Eintracht Frankfurt,0.7652749999999999
Takashi Inui,Eintracht Frankfurt,0.675225
Tarik Elyounoussi,TSG 1899 Hoffenheim,0.7561458333333334
Theodor Gebre Selassie,SV Werder Bremen,0.662447368421053
Thiago Alcantara,FC Bayern Munich,0.7882794117647061
Thomas Kessler,1. FC Köln,0.55285
Thomas Kraft,Hertha BSC Berlin,0.7755055555555556
Thomas Mueller,FC Bayern Munich,0.8927250000000003
Thorgan Hazard,Borussia Mönchengladbach,0.783171052631579
Thorsten Kirschbaum,VfB Stuttgart,0.45587857142857124
Tim Hoogland,FC Schalke 04,0.567153846153846
Tim Matavz,FC Augsburg,0.58476
Timm Klose,VfL Wolfsburg,0.762622727272727
Timo Baumgartl,VfB Stuttgart,0.2957708333333333
Timo Gebhart,1. FC Nürnberg,0.48006071428571473
Timo Hildebrand,Eintracht Frankfurt,0.76915
Timo Horn,1. FC Köln,0.6812571428571423
Timo Perthel,Eintracht Braunschweig,0.46909999999999996
Timo Werner,VfB Stuttgart,0.5788205882352937
Timon Wellenreuther,FC Schalke 04,0.30180999999999997
Timothy Chandler,Eintracht Frankfurt,0.7007583333333334
Tin Jedvaj,Bayer 04 Leverkusen,0.4605666666666666
Tobias Kempe,SV Darmstadt 98,0.41004666666666667
Tobias Levels,FC Ingolstadt 04,0.4997454545454544
Tobias Pachonik,1. FC Nürnberg,0.41869166666666663
Tobias Sippel,Borussia Mönchengladbach,0.62125
Tobias Strobl,TSG 1899 Hoffenheim,0.4653428571428574
Tobias Weis,Eintracht Frankfurt,0.4657181818181819
Tobias Werner,FC Augsburg,0.7563437500000001
Tolga Cigerci,Hertha BSC Berlin,0.6877
Tolgay Arslan,Hamburger SV,0.53115
Tom Mickel,Hamburger SV,0.36105000000000004
Tom Starke,FC Bayern Munich,0.8179714285714285
Tomas Pekhart,FC Ingolstadt 04,0.48478999999999994
Tomas Rincon,Hamburger SV,0.6634000000000002
Toni Kroos,FC Bayern Munich,0.8817499999999998
Toni Sunjic,VfB Stuttgart,0.7164333333333333
Tony Jantschke,Borussia Mönchengladbach,0.6792333333333334
Torsten Oehrl,Eintracht Braunschweig,0.53812
Tranquillo Barnetta,FC Schalke 04,0.7739333333333334
Uffe Bech,Hannover 96,0.41116249999999993
Ulisses Garcia,SV Werder Bremen,0.47641
Uwe Huenemeier,SC Paderborn 07,0.39308125
Vaclav Kadlec,Eintracht Frankfurt,0.5811875
Vaclav Pilar,SC Freiburg,0.7136000000000005
Valentin Stocker,Hertha BSC Berlin,0.73644375
Valmir Sulejmani,Hannover 96,0.4155388888888885
Valon Behrami,Hamburger SV,0.823533333333333
Vedad Ibisevic,Hertha BSC Berlin,0.6518249999999995
Vieirinha,VfL Wolfsburg,0.8315142857142853
Vladimir Darida,Hertha BSC Berlin,0.7187879310344825
Vladlen Yurchenko,Bayer 04 Leverkusen,0.33981428571428557
Waldemar Anton,Hannover 96,0.46427999999999997
Wendell,Bayer 04 Leverkusen,0.432915625
Xabi Alonso,FC Bayern Munich,0.8642700000000001
Xherdan Shaqiri,FC Bayern Munich,0.7942
Yann Sommer,Borussia Mönchengladbach,0.7801277777777782
Yanni Regaesel,Eintracht Frankfurt,0.3813875
Yannick Gerhardt,1. FC Köln,0.46936111111111145
Ylli Sallahi,FC Bayern Munich,0.3257083333333334
Yoshinori Muto,1. FSV Mainz 05,0.6972
Younes Belhanda,FC Schalke 04,0.8522000000000001
Yunus Malli,1. FSV Mainz 05,0.4816774193548392
Yuya Osako,1. FC Köln,0.6451153846153848
Zdenek Pospech,1. FSV Mainz 05,0.8013999999999997
Zhi-Gin Lam,Hamburger SV,0.45333750000000006
Zlatko Junuzovic,SV Werder Bremen,0.7349053571428569
Zoltan Stieber,Hamburger SV,0.6346083333333334
